# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.13078317046165,0,32,77,255,0.1308
0.15210726363337487,0,33,78,255,0.1521
0.17343081091530194,0,34,80,255,0.1734
0.19475490408702684,0,34,82,255,0.1948
0.2160784513689539,0,35,83,255,0.2161
0.23740254454067877,0,36,85,255,0.2374
0.25872609182260586,0,37,87,255,0.2587
0.28005018499433076,0,37,88,255,0.2801
0.3013737322762578,0,38,90,255,0.3014
0.32269782544798264,0,39,92,255,0.3227
0.34402137272990974,0,39,94,255,0.3440
0.36534546590163464,0,40,96,255,0.3653
0.38666901318356173,0,41,97,255,0.3867
0.40799310635528657,0,42,99,255,0.4080
0.42931665363721366,0,42,101,255,0.4293
0.45064074680893851,0,43,103,255,0.4506
0.4719642940908656,0,44,105,255,0.4720
0.4932883872625905,0,44,106,255,0.4933
0.51461193454451748,0,45,108,255,0.5146
0.53593602771624238,0,46,110,255,0.5359
0.55725957499816947,0,46,111,255,0.5573
0.57858366816989437,0,47,111,255,0.5786
0.59990721545182146,0,47,111,255,0.5999
0.62123130862354636,0,48,111,255,0.6212
0.64255485590547345,0,48,111,255,0.6426
0.66387894907719824,0,49,111,255,0.6639
0.68520522580811438,0,50,111,255,0.6852
0.70652768131044585,0,51,111,255,0.7065
0.72785013681277733,0,51,111,255,0.7279
0.7491725923151088,0,52,111,255,0.7492
0.77050050671541825,0,53,110,255,0.7705
0.79182296221774973,1,54,110,255,0.7918
0.8131454177200812,6,54,110,255,0.8131
0.83446787322241267,11,55,110,255,0.8345
0.85579578762272213,15,56,110,255,0.8558
0.87711824312505371,18,56,109,255,0.8771
0.89844069862738507,21,57,109,255,0.8984
0.91976315412971654,24,58,109,255,0.9198
0.941091068530026,26,59,109,255,0.9411
0.96241352403235758,29,59,109,255,0.9624
0.98373597953468894,31,60,109,255,0.9837
1.00505843503702041,33,61,109,255,1.0051
1.02638634943732976,35,62,108,255,1.0264
1.04770880493966145,36,62,108,255,1.0477
1.06903126044199293,38,63,108,255,1.0690
1.09035371594432418,40,64,108,255,1.0904
1.11168163034463374,42,64,108,255,1.1117
1.13300408584696544,43,65,108,255,1.1330
1.15432654134929691,45,66,108,255,1.1543
1.17564899685162816,46,67,108,255,1.1756
1.19697691125193773,48,67,108,255,1.1970
1.2182993667542692,49,68,107,255,1.2183
1.23962182225660067,50,69,107,255,1.2396
1.26094427775893214,52,69,107,255,1.2609
